[Server(9756) vscode-start/] onInitialize
[Server(9756) vscode-start/] Number of style sheets - 1
[Server(9756) vscode-start/] setupInitialStylemap
[Server(9756) vscode-start/] Document opened: style.css.
[Server(9756) vscode-start/] Document changed: style.css. Invalidating Cache.
[Server(9756) vscode-start/] Document changed: style.css. Invalidating Cache.
[Server(9756) vscode-start/] Document changed: style.css. Invalidating Cache.
text 373
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 361 366
  form 427 431
  h1 438 440
  h1 465 467
  p 474 475
  p 509 510
  b 517 518
  b 525 526
  br 533 535
  u 542 543
  u 555 556
  br 563 565
  i 572 573
  i 582 583
  br 590 592
  big 599 602
  sub 619 622
  sub 626 629
  big 632 635
  body 639 643
  html 647 651
Invalid Selector
href= 276
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 361 366
  form 427 431
  h1 438 440
  h1 465 467
  p 474 475
  p 509 510
  b 517 518
  b 525 526
  br 533 535
  u 542 543
  u 555 556
  br 563 565
  i 572 573
  i 582 583
  br 590 592
  big 599 602
  sub 619 622
  sub 626 629
  big 632 635
  body 639 643
  html 647 651
Invalid Selector
viewport 145
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 361 366
  form 427 431
  h1 438 440
  h1 465 467
  p 474 475
  p 509 510
  b 517 518
  b 525 526
  br 533 535
  u 542 543
  u 555 556
  br 563 565
  i 572 573
  i 582 583
  br 590 592
  big 599 602
  sub 619 622
  sub 626 629
  big 632 635
  body 639 643
  html 647 651
Invalid Selector
charset= 112
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  input 361 366
  form 427 431
  h1 438 440
  h1 465 467
  p 474 475
  p 509 510
  b 517 518
  b 525 526
  br 533 535
  u 542 543
  u 555 556
  br 563 565
  i 572 573
  i 582 583
  br 590 592
  big 599 602
  sub 619 622
  sub 626 629
  big 632 635
  body 639 643
  html 647 651
Invalid Selector
this 362
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  form 388 392
  h1 399 401
  h1 426 428
  p 435 436
  p 470 471
  b 478 479
  b 486 487
  br 494 496
  u 503 504
  u 516 517
  br 524 526
  i 533 534
  i 543 544
  br 551 553
  big 560 563
  sub 580 583
  sub 587 590
  big 593 596
  body 600 604
  html 608 612
Invalid Selector
You 383
  html 17 21
  head 96 100
  meta 107 111
  meta 134 138
  title 209 214
  title 242 247
  link 254 258
  head 296 300
  body 303 307
  div 314 317
  div 336 339
  form 346 350
  text 364 368
  form 418 422
  h1 429 431
  h1 456 458
  p 465 466
  p 500 501
  b 508 509
  b 516 517
